id,link,title,author,image_link,publisher,description,genre,format,subject,audience,collection
708089,http://catalog.douglascountylibraries.org//Record/708089,JFKdirector's cut,"Alcor Films;Sklar, Zachary;Costner, Kevin;Ixtlan Corporation;Ho, A. Kitman;Spacek, Sissy;Jones, Tommy Lee, 1946-;Stone, Oliver;Marrs, Jim;Studio Canal+;Warner Home Video (Firm);Garrison, Jim, 1921-1992;Bacon, Kevin, 1958-;Regency Enterprises;Warner Bros. Pictures (1969- )",http://catalog.douglascountrylibraries.org/bookcover.php?isn=141987277X&upc=883929033690&id=708089&size=small,"distr. Warner Home Video,",New Orleans DA Jim Garrison investigates the assassination of President Kennedy and uncovers what amounts to a coup d'etat to kill him because he wanted to pull out of Vietnam.,Feature films;Video recordings for the hearing impaired,DVD,"Kennedy, John F. (John Fitzgerald), 1917-1963 Assassination Drama;Presidents Assassination United States Drama",Adult,DVD
709070,http://catalog.douglascountylibraries.org//Record/709070,Yoga zone.beginner to intermediate,"KOCH Vision (Firm);Matkin, Charles;Bennett, Lisa;Yoga Zone LLC;Ambandos, Andrea",http://catalog.douglascountrylibraries.org/bookcover.php?isn=1417227729&upc=741952612292 (DVD)&id=709070&size=small,"Distr. KOCH Vision,",,,DVD,Hatha yoga;Yoga;Yoga Study and teaching;Meditation;Exercise;Reducing exercises,,DVD
710903,http://catalog.douglascountylibraries.org//Record/710903,American Revolution,"Murray, Stuart, 1948-",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780756610609&upc=&id=710903&size=small,"DK in association with the Smithsonian Institution,","A visual guide, accompanied by text, to the people, battles, and events of America's war for independence.",,Book,Revolutions History 18th century Juvenile literature,Juvenile,Books
713817,http://catalog.douglascountylibraries.org//Record/713817,Animal antics,"Sams, B. B;Gaydos, Nora",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781584762423&upc=&id=713817&size=small,"Innovative Kids,",,,Book,Reading Phonetic method Juvenile literature;Reading (Elementary) Juvenile literature;Creative activities and seat work Juvenile literature,Juvenile,Books
713818,http://catalog.douglascountylibraries.org//Record/713818,On the go!,"Sams, B. B;Gaydos, Nora",http://catalog.douglascountrylibraries.org/bookcover.php?isn=1584762454&upc=&id=713818&size=small,"Innovative Kids,",,,Book,Reading Phonetic method Juvenile literature;Reading (Elementary) Juvenile literature;Creative activities and seat work Juvenile literature,Juvenile,Books
721029,http://catalog.douglascountylibraries.org//Record/721029,The unofficial LEGO builder's guide,"Bedford, Allan",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781593274412&upc=&id=721029&size=small,"No Starch Press,",,,Book,LEGO toys,,Books
722880,http://catalog.douglascountylibraries.org//Record/722880,Dog's day,"Cabrera, Jane",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0531302628&upc=&id=722880&size=small,"Orchard Books,","Dog has a very busy day with his animal friends, swinging from the trees with Monkey, flying through the clouds with Bird, hopping and jumping with Rabbit, and more.",,Storytime Materials,Dogs Juvenile fiction;Animals Juvenile fiction;Play Juvenile fiction;Storytime materials (For staff use in library),Juvenile,Other
723481,http://catalog.douglascountylibraries.org//Record/723481,Bad kitty,"Bruel, Nick",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781596430693&upc=&id=723481&size=small,"Roaring Brook Press,","When a kitty discovers there is no cat food in the house, she decides to become very, very bad.",,Picture Book,Cats Juvenile fiction;Food Juvenile fiction;Human behavior Juvenile fiction;Alphabet Juvenile fiction,Juvenile,Books
723669,http://catalog.douglascountylibraries.org//Record/723669,The untouchables,"De Palma, Brian;Mamet, David;Smith, Charles Martin;De Niro, Robert;Paramount DVD;Costner, Kevin;Garcia, Andy;Paramount Pictures Corporation;Linson, Art;Connery, Sean",http://catalog.douglascountrylibraries.org/bookcover.php?isn=079219909X&upc=097360504248&id=723669&size=small,"Paramount Pictures,",,Feature films;Video recordings for the hearing impaired,DVD,"Capone, Al, 1899-1947 Drama;Ness, Eliot Drama;Crime Illinois Chicago History Drama",Adult,DVD
724056,http://catalog.douglascountylibraries.org//Record/724056,The agony and the ecstasy :a biographical novel of Michelangelo,"Stone, Irving, 1903-1989",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780451213235&upc=&id=724056&size=small,"New American Library,",,Biographical fiction;Historical fiction,Book,"Michelangelo Buonarroti, 1475-1564 Fiction;Artists Italy Fiction",,Books
724343,http://catalog.douglascountylibraries.org//Record/724343,E.T. :the extra-terrestrial,"Universal Studios Home Entertainment (Firm);Spielberg, Steven, 1946-;Thomas, Henry;Stone, Dee Wallace, 1948-",http://catalog.douglascountrylibraries.org/bookcover.php?isn=1417065818&upc=025192866524&id=724343&size=small,"Distr. Universal Studios,",,Feature films;Video recordings for the hearing impaired,DVD,Life on other planets Drama;Friendship Drama,General,DVD
737718,http://catalog.douglascountylibraries.org//Record/737718,If you could see me now,"Ahern, Cecelia, 1981-",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780786891139&upc=&id=737718&size=small,"Hyperion,",,Psychological fiction,Book,Sisters Fiction;Sibling rivalry Fiction,,Books
739864,http://catalog.douglascountylibraries.org//Record/739864,Nicaragua,"Streiffert, Kristi;Kott, Jennifer, 1971-",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0761419691&upc=&id=739864&size=small,"Marshall Cavendish Benchmark,","An introduction to the geography, history, government, economy, culture, religion and social life and customs of Nicaragua.",,Book,,Juvenile,Books
744477,http://catalog.douglascountylibraries.org//Record/744477,Sweet bird of youth,"Newman, Paul, 1925-2008;Page, Geraldine;Berman, Pandro S., 1905-1996;Brooks, Richard, 1912-1992;Begley, Sr;Williams, Tennessee, 1911-1983",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0790776596&upc=012569573123&id=744477&size=small,"Warner Home Video,","A Hollywood gigolo, determined to become a star, teams up with Alexandra Del Lago, a washed-up Hollywood actress, on his way back to his small-town home.",,DVD,,Adult,DVD
750388,http://catalog.douglascountylibraries.org//Record/750388,Volcanoes,"Niz, Xavier",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0736843094&upc=9780736843096&id=750388&size=small,"Capstone Press,","""Describes volcanoes, including how they form, plants and animals near volcanoes, how people and weather change volcanoes, volcanoes in North America, and the Ring of Fire""--Provided by publisher.",,Book,Volcanoes Juvenile literature,Juvenile,Books
751917,http://catalog.douglascountylibraries.org//Record/751917,Dark light,"White, Randy Wayne",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0399153365&upc=&id=751917&size=small,"G.P. Putnam's Sons,",,"Suspense fiction;Detective and mystery stories, American",Book,"Ford, Doc (Fictitious character) Fiction;Marine biologists Fiction;Shipwrecks Fiction",,Books
758872,http://catalog.douglascountylibraries.org//Record/758872,Pots and pans,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=758872&size=small,,"Rhyming text imitates Baby finding pots, pans, lids, and cans in the kitchen.",,,,,
758948,http://catalog.douglascountylibraries.org//Record/758948,Collected,Massive Attack (Musical group),http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=094636006826&id=758948&size=small,"Virgin,","Massive Attack are one of the biggest bands in the world of electronic music with their brand of innovative and dark mix of hip-hop, samples and melodies. Their best work to date has been put together in this best of collection.",Electronic music;Underground dance music;Rhythm and blues music;Dance music;Alternative rock music;Rock music;Dance-Pop music;Trance (Underground dance music),Music CD,,Adult,Music
760136,http://catalog.douglascountylibraries.org//Record/760136,Hawks from every angle :how to identify raptors in flight,"Liguori, Jerry, 1966-",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0691118248&upc=9780691118246&id=760136&size=small,"Princeton University Press,",,,Book,Falconiformes North America Identification;Falconiformes Flight North America Pictorial works,,Books
762449,http://catalog.douglascountylibraries.org//Record/762449,Disney learning,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=1573505145&upc=044702014330&id=762449&size=small,"Disney Interactive,",,,CD,"Education, Elementary Activity programs Juvenile literature;Educational games Juvenile literature;Education, Elementary Juvenile literature;Education, Elementary Parent participation Juvenile literature;Mathematics Study and teaching (Elementary) Juvenile literature;Reading Parent participation Juvenile literature;Personal computers Interactive multimedia CD-ROMs;Macintosh (Computer) Juvenile interactive multimedia CD-ROMs",Juvenile,Other
762920,http://catalog.douglascountylibraries.org//Record/762920,Sylvia Browne's Tools for life,"Browne, Sylvia",http://catalog.douglascountrylibraries.org/bookcover.php?isn=1401901352&upc=9781401901356&id=762920&size=small,"Hay House Audio,",,,CD,Parapsychology;Visualization;Intuition;Hypnotism;Spiritualism;Meditation,,Audio Book
763479,http://catalog.douglascountylibraries.org//Record/763479,Arthur's missing pal,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=031398198390&id=763479&size=small,"Lions Gate Entertainment,","In Arthur's first-ever movie, Arthur's dog Pal disappears and Arthur must enlist the help of Buster and the gang to track him down. While Pal finds his freedom, Arthur discovers how much he misses his dog. Will he find Pal and learn responsibility?",,DVD,Arthur (Fictitious character : Brown) Juvenile drama;Aardvark Juvenile drama,,DVD
765352,http://catalog.douglascountylibraries.org//Record/765352,Elizabeth I,"Home Box Office (Firm);HBO Films;Irons, Jeremy, 1948-;Dancy, Hugh, 1975-;McDiarmid, Ian;Mirren, Helen;HBO Video (Firm)",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0783142722&upc=026359333521&id=765352&size=small,"Home Box Office,","Explores the intersection of the private and public life of Elizabeth I in the latter half of her reign, offering a personal look at her allies, her enemies, and her suitors as she struggles to survive in a male-dominated world.",Films for the hearing impaired,DVD,"Elizabeth I, Queen of England, 1533-1603 Drama",Adult,DVD
768069,http://catalog.douglascountylibraries.org//Record/768069,The period book :everything you don't want to ask (but need to know),"Gravelle, Karen",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0802780725&upc=&id=768069&size=small,"Walker & Co.,","Explains what happens at the onset of menstruation, discussing what to wear, going to the gynecologist, and how to handle various problems.",,Book,Menstruation Juvenile literature;Teenage girls Health and hygiene Juvenile literature,Juvenile,Books
769153,http://catalog.douglascountylibraries.org//Record/769153,Colorado's ghost towns & mining camps,"Wright, David;Universal Systems, Inc",http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=769153&size=small,"Universal Systems, Inc. ;",,Documentary films;Historical films,DVD,Mines and mineral resources Colorado History,General,DVD
770973,http://catalog.douglascountylibraries.org//Record/770973,Yeah right!,"Jonze, Spike;Rhino Transport (Firm);Weincheque, Cory;Evans, Ty",http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=603497024728&id=770973&size=small,"Rhino,","Some of the world's best skateboarders, including the Girl Skateboard Team, show off their chops.",Documentary films;Sports films,DVD,Skateboarding;Skateboarders,Adult,DVD
771509,http://catalog.douglascountylibraries.org//Record/771509,Live at Texas Stadium,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=771509&size=small,,,,,,,
771728,http://catalog.douglascountylibraries.org//Record/771728,Will you be my friend? :a Bunny and Bird story,"Tafuri, Nancy",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0590637827&upc=&id=771728&size=small,"Scholastic Press,","Bird comes to feel less shy when Bunny helps her rebuild her ruined nest, showing her what a good friend can be.",,Storytime Materials,Rabbits Juvenile fiction;Birds Juvenile fiction;Friendship Juvenile fiction;Storytime materials (For staff use in library),Juvenile,Other
772866,http://catalog.douglascountylibraries.org//Record/772866,Pirate Pete's giant adventure,"Kennedy, Doug;Kennedy, Kim",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780810959651&upc=&id=772866&size=small,"Abrams Books for Young Readers,",A sea-fairy promises Pirate Pete a ship of his own if he can return the sea-fairy sapphire to the sea.,,Picture Book,Pirates Juvenile fiction;Parrots Juvenile fiction;Giants Juvenile fiction;Wishes Juvenile fiction,Juvenile,Books
778757,http://catalog.douglascountylibraries.org//Record/778757,Tim Allen live onstage2 standup comedy concerts,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=780014992590&id=778757&size=small,"Rhino,",2 comedy concerts which represent the best of Tim Allen as a stand-up comedian before his hit TV series 'Home Improvement' and his film success with movies such as 'The Shaggy Dog' and 'The Santa Claus' movies. Includes a never released Tim Allen short.,Comedy films,DVD,Stand-up comedy,Adult,DVD
779113,http://catalog.douglascountylibraries.org//Record/779113,"Bly on direct marketing :258 ways to double your response, based on a quarter century of proven results","Bly, Robert W",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0976517213&upc=&id=779113&size=small,MeritDirect Press,,,Book,Direct marketing;Industrial marketing,,Books
785774,http://catalog.douglascountylibraries.org//Record/785774,Fragile thingsshort fictions and wonders,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=785774&size=small,,"In this collection of over 25 pieces of short fiction, including a novella featuring the hero of ""American gods,"" Gaiman charts the terrain between life and death, perception and reality, darkness and light. From an alternate-universe Victorian England to months of the year sitting around chatting, this volume should dazzle the senses.",,,,,
790945,http://catalog.douglascountylibraries.org//Record/790945,The godfather,"Gardner, Grover;Puzo, Mario, 1920-1999",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781415935309&upc=&id=790945&size=small,"Books on Tape,",,,CD,Mafia Fiction;Detective and mystery stories,General,Audio Book
800990,http://catalog.douglascountylibraries.org//Record/800990,Ella Fitzgerald & friends for lovers,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=800990&size=small,,"On these eleven tracks, Fitzgerald and friends - including Duke Ellington, Count Basie, and Stan Getz - create music that is bound to capture your heart.",,,,,
801872,http://catalog.douglascountylibraries.org//Record/801872,The Renaissance,"Fitzpatrick, Anne, 1978-",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781583413494&upc=&id=801872&size=small,"Creative Education,",Discusses the art and artists of the period in history known as the Renaissance.,,Book,"Art, Renaissance Juvenile literature",Juvenile,Books
809559,http://catalog.douglascountylibraries.org//Record/809559,Superstars of the 80s,"Turner, Tina;Benatar, Pat;Collins, Phil;Idol, Billy;Winwood, Steve, 1948-;Bowie, David",http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=610583182620&id=809559&size=small,"Time/Life Wea,","Packed with 45 unforgettable hits, this three disc collection will take music fans back to the early days of MTV. This collection includes hits from such artists as David Bowie, INXS, ABC, Tina Turner, Duran Duran, and more.",,Music CD,Rock music 1981-1990,Adult,Music
811697,http://catalog.douglascountylibraries.org//Record/811697,The little book of common sense investing[the only way to guarantee your fair share of market returns],"Bogle, John C;Pinto, Thom",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780792747314&upc=&id=811697&size=small,Audio Renaissance ;,"A power-packed explanation of why outperforming the market is an investor illusion. Instead, the man who has been called the conscience of the investment industry recommends a simple, time-tested investment strategy--indexing--that can deliver the greatest return to the greatest number of investors. Why? Investing is a zero sum game where transaction costs, taxes, poor investment diversification, and poor market-timing (an affliction for most investors) hurts your portfolio more than it helps. Indexing eliminates that hurt. Bottom-line, if you can't be an index, why not invest in one. And you'll be all the happier and richer for it.",Audiobooks,CD,Index mutual funds,,Audio Book
818895,http://catalog.douglascountylibraries.org//Record/818895,"Toys go outbeing the adventures of a knowledgeable Stingray, a toughy little Buffalo, and someone called Plastic","Jenkins, Emily, 1967-;Martinez, Melanie",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781428145993&upc=&id=818895&size=small,"Recorded Books,","Six stories relate the adventures of three best friends, who happen to be toys.",Audiobooks,CD,Toys Juvenile fiction;Best friends Juvenile fiction;Friendship Juvenile fiction;Stuffed animals (Toys) Juvenile fiction;Adventure stories Juvenile literature,Juvenile,Audio Book
822255,http://catalog.douglascountylibraries.org//Record/822255,The best of Sergio Mendes & Brasil '66,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=822255&size=small,,,,,,,
830263,http://catalog.douglascountylibraries.org//Record/830263,The busy little squirrel,"Tafuri, Nancy",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780689873416&upc=&id=830263&size=small,"Simon & Schuster Books for Young Readers,","Squirrel is too busy getting ready for winter to nibble a pumpkin with Mouse, run in the field with Dog, or otherwise play with any of the other animals. The leaves have started to fall. The air is cold. Squirrel needs to get ready for winter. He cannot nibble with the mice. He does not have time to hop with the frogs or run with the dogs. But there is one thing he can do!",,Picture Book,Squirrels Juvenile fiction;Animals Juvenile fiction;Autumn Juvenile fiction,Juvenile,Books
838807,http://catalog.douglascountylibraries.org//Record/838807,The Merck/Merial manual for pet health,"Merck & Co;Kahn, Cynthia M",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780911910995&upc=&id=838807&size=small,"Merck & Co.,",,,Book;Reference,"Pets Care Handbooks, manuals, etc;Veterinary medicine Handbooks, manuals, etc;Animal health Handbooks, manuals, etc",,Books
845583,http://catalog.douglascountylibraries.org//Record/845583,The Wiz,"Universal Studios Home Video (Firm);Lumet, Sidney, 1924-2011;Ross, Ted;Horne, Lena;Small, Charles, 1927-;Ross, Diana, 1944-;Pryor, Richard, 1940-2005;Jackson, Michael, 1958-2009;Russell, Nipsey, 1924-2005;Baum, L. Frank 1856-1919;Brown, William F. 1928-;Universal Music Enterprises",http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=025195002844&id=845583&size=small,"Universal,","A schoolteacher in Harlem is whisked away by a snowstorm, to a fantasy New York City in order to find herself. Along the way she meets the Scarecrow, the Tinman, and the Lion. Includes bonus CD.",Musical films;Feature films,DVD,"Gale, Dorothy (Fictitious character) Drama;Oz (Imaginary place) Drama",Adult,DVD
858041,http://catalog.douglascountylibraries.org//Record/858041,Master of deception,"Watson, Jude",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780439681421&upc=&id=858041&size=small,"Scholastic,","Ferus Olin's in full blown double agent mode and that's got him and his friends worried. Friendship and loyalty are certainly tested when it comes down to the question of ""who do you serve?"" or ""How much hurt can one inflict while doing something necessary?""",Star Wars fiction;Science fiction,Book,"Olin, Ferus (Fictitious character) Juvenile fiction;Weapons Juvenile fiction;Voyages and travels Juvenile fiction;Life on other planets Juvenile fiction;Extraterrestrial beings Juvenile fiction;Jedi Knights (Fictitious characters) Juvenile fiction",Juvenile,Books
878328,http://catalog.douglascountylibraries.org//Record/878328,Play,"Paisley, Brad",http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=886972690827&id=878328&size=small,"Sony Nashville,","Features guests such as Keith Urban, Buck Owens, and B.B. King.",,Music CD,Guitar music;Country music,Adult,Music
879187,http://catalog.douglascountylibraries.org//Record/879187,"Money, and the law of attraction :learning to attract wealth, health, and happiness","Hicks, Jerry;Abraham (Spirit);Hicks, Esther",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9781401918811&upc=&id=879187&size=small,"Hay House, Inc.,",,,Book,Success;New Thought;Money;Health;Well-being,,Books
891237,http://catalog.douglascountylibraries.org//Record/891237,Scooby-Doo2monsters unleashed,"Prinze, Freddie, Jr;Gunn, James, 1970-;Boyle, Peter, 1935-2006;Green, Seth, 1974-;Suckle, Richard;Roven, Charles;Mosaic Media Group (Firm);Gosnell, Raja;Gellar, Sarah Michelle, 1977-;Warner Home Video (Firm);Warner Bros. Pictures (1969- )",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780790782874&upc=085392839926&id=891237&size=small,"Warner Home Video,",A masked villain wreaks mayhem on the city of Coolsville with a monster machine that creates real-life versions of Mystery Inc.'s former foes.,Scooby-Doo films;Children's films;Films for the hearing impaired,DVD,Scooby-Doo (Fictitious character) Juvenile drama;Monsters Juvenile drama,Juvenile,DVD
892748,http://catalog.douglascountylibraries.org//Record/892748,Froggy eats out,"London, Jonathan, 1947-;Remkiewicz, Frank",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780670896868&upc=&id=892748&size=small,"Viking,","After Froggy misbehaves at a fancy restaurant, his parents take him to a fast flies restaurant to celebrate their anniversary.",,Picture Book,Frogs Juvenile fiction;Restaurants Juvenile fiction,Juvenile,Books
893467,http://catalog.douglascountylibraries.org//Record/893467,Yes - the new director's cut,,http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=760137507390&id=893467&size=small,"Music Video Distributors,","From the footage of the 2003 world tour that didn't make it into the original edit. Recorded live during the 35th Anniversary World Tour, this is the wondrous songs and stories of YES. Featuring the Classic line-up of YES.",,DVD,,Adult,DVD
895137,http://catalog.douglascountylibraries.org//Record/895137,The Berenstain bears get their kicks,"Berenstain, Stan, 1923-2005;Berenstain, Jan, 1923-2012",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0679889558&upc=&id=895137&size=small,"Random House,",,,Picture Book,Bears Juvenile fiction;Soccer stories,Juvenile,Books
895138,http://catalog.douglascountylibraries.org//Record/895138,The Berenstain Bears and the sitter,"Berenstain, Stan, 1923-2005;Berenstain, Jan, 1923-2012",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0394848373&upc=&id=895138&size=small,"Random House,","Brother and Sister Bear are not happy with the idea of Mrs. Grizzle for a baby-sitter, but they find her drawstring bag very intriguing.",,Picture Book,Bears Fiction;Babysitters Fiction,Juvenile,Books
895145,http://catalog.douglascountylibraries.org//Record/895145,Young Cam Jansen and the missing cookie,"Natti, Susanna;Adler, David A",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0670867721&upc=&id=895145&size=small,"Viking,",Fifth-grade sleuth Cam Jansen uses her photographic memory to discover what happened to a classmate's missing cookie.,,Book,Cookies Juvenile fiction;Detective and mystery stories,Juvenile,Books
895146,http://catalog.douglascountylibraries.org//Record/895146,Tales of a fourth grade nothing,"Doty, Roy, 1922-;Blume, Judy",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780525469315&upc=&id=895146&size=small,Dutton :,Peter finds his demanding two-year-old brother an ever increasing problem.,Humorous fiction,Book,Brothers Juvenile fiction;Families Juvenile fiction,Juvenile,Books
895148,http://catalog.douglascountylibraries.org//Record/895148,Otis Spofford,"Cleary, Beverly;Darling, Louis",http://catalog.douglascountrylibraries.org/bookcover.php?isn=0380709198&upc=&id=895148&size=small,Morrow :,"The class cut-up is given his come-uppance by gentle, timid Ellen Tebbits.",,Book,Schools Juvenile fiction,Juvenile,Books
895199,http://catalog.douglascountylibraries.org//Record/895199,Dot the fire dog,"Desimini, Lisa",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780439233224&upc=&id=895199&size=small,"Blue Sky Press,",Dot the dalmatian that lives at a firehouse accompanies the firefighters when they rush to a burning house.,,Picture Book,Fire fighters Juvenile fiction;Dalmatian dog Juvenile fiction;Dogs Juvenile fiction,Juvenile,Books
895207,http://catalog.douglascountylibraries.org//Record/895207,"D.W., go to your room!","Brown, Marc Tolon",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780316109055&upc=&id=895207&size=small,"Little, Brown,","When D.W. is sent to her room as punishment for making baby Kate cry, it is Kate who finally makes her feel better.",,Picture Book,Sisters Juvenile fiction;Families Juvenile fiction;Aardvark Fiction,Juvenile,Books
895209,http://catalog.douglascountylibraries.org//Record/895209,Curious George and the dump truck,"Rey, H. A. 1898-1977;Rey, Margret;Vipah Interactive",http://catalog.douglascountrylibraries.org/bookcover.php?isn=9780395978320&upc=&id=895209&size=small,"Houghton Mifflin,",Curious George creates a mess when he boards a dump truck and spills a load of dirt in a pond but redeems himself when the dirt creates an island for ducks in the pond.,,Picture Book,Monkeys Juvenile fiction;Ducks Juvenile fiction;Dump trucks Juvenile fiction;Chimpanzees Juvenile fiction,Juvenile,Books
895225,http://catalog.douglascountylibraries.org//Record/895225,Great day for up,"Seuss, Dr",http://catalog.douglascountrylibraries.org/bookcover.php?isn=null&upc=&id=895225&size=small,,"Rhymed text and illustrations introduce the many meanings of ""up.""",,Book,,Juvenile,
